ROW_VA,MNEMONIC,OP_STR,BYTES,FUNC_START,FUNC_WIDTH,WIDTH,BASE_REG,INDEX_REG,SCALE,MEM_CATEGORY,CLASSIFICATION,CLASSIFICATION_REASON,CRITERION
0x0083C967,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0083C910,137,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083C99D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0083C999,48,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083CAB1,mov,dword ptr [esi + 0x14]; edi,897e14,0x0083CA80,189,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0083CE4D],
0x0083D4D6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083D490,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083D6F5,mov,dword ptr [esp + 0x14]; edx,89542414,0x0083D6DB,50,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083D74C,add,dword ptr [esp + 0x14]; 0x10,8344241410,0x0083D73E,82,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083DA29,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083DA10,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083E21C,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0083E1F0,108,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083E23D,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0083E1F0,108,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083E34D,mov,dword ptr [esp + 0x14]; eax,89442414,0x0083E310,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083EAE8,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x0083EAC0,115,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083EAF9,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0083EAC0,115,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083F54D,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083F50A,92,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083F559,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083F50A,92,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083F5CC,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0083F5A0,114,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083F729,mov,dword ptr [esp + 0x14]; eax,89442414,0x0083F700,247,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083F794,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0083F700,247,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083FA30,mov,byte ptr [eax + 0x14]; cl,884814,0x0083FA20,43,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00840019; this-entry(thiscall this)],
0x0083FAE8,mov,byte ptr [ecx + 0x14]; al,884114,0x0083FAE0,31,1,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; no-direct-callers (virtual-only or indirect)],
0x0083FB9A,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0083FB70,160,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0083FC29,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0083FC10,71,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00840096,mov,byte ptr [eax + 0x14]; cl,884814,0x0083FFF0,194,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00840413,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x008403E0,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084042C,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x008403E0,106,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008404D7,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x008404B0,97,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00840664,mov,dword ptr [esp + 0x14]; edx,89542414,0x00840511,389,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00840BD6,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00840B90,89,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00840C46,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00840C00,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008412D3,mov,dword ptr [eax + 0x14]; edx,895014,0x008412CC,17,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00841671,mov,dword ptr [esi + 0x14]; eax,894614,0x008415D0,209,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x008423F9; this-entry(thiscall this)],
0x008417E5,mov,dword ptr [esi + 0x14]; eax,894614,0x00841754,164,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00841962,mov,dword ptr [esp + 0x14]; esi,89742414,0x00841920,77,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00841997,mov,dword ptr [esp + 0x14]; 0xffffffff,c7442414ffffffff,0x0084196D,74,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00841ACB,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00841AB0,59,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00841BBC,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00841B70,135,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00841CA9,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00841C90,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00842094,mov,dword ptr [esi + 0x14]; eax,894614,0x00842010,172,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00842957],
0x0084220C,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x008421E0,184,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008423E9,mov,dword ptr [esi + 0x14]; edi,897e14,0x008423B0,119,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x00A6E09A],
0x00842642,mov,dword ptr [esp + 0x14]; eax,89442414,0x00842630,24,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00842648,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00842648,34,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008426B3,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x008426A0,52,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00842C05,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x00842BD0,87,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00842C6C,mov,dword ptr [esp + 0x14]; 0xba83ac,c7442414ac83ba00,0x00842C30,159,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00842DFA,mov,dword ptr [esi + 0x14]; ecx,894e14,0x00842DAB,174,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00843E32,mov,dword ptr [eax + 0x14]; edx,895014,0x00843E00,64,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x008441B0,mov,byte ptr [esp + 0x14]; cl,884c2414,0x00844180,70,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844222,mov,dword ptr [esp + 0x14]; eax,89442414,0x00844202,54,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844297,mov,byte ptr [esp + 0x14]; cl,884c2414,0x00844285,43,1,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008442A0,mov,dword ptr [esp + 0x14]; eax,89442414,0x00844285,43,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008446AC,mov,dword ptr [esp + 0x14]; 0x4e26,c7442414264e0000,0x00844699,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844767,mov,dword ptr [esp + 0x14]; eax,89442414,0x00844720,168,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844817,mov,dword ptr [esp + 0x14]; eax,89442414,0x008447D0,168,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844D24,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00844D08,142,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844E40,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00844E10,67,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844E8C,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00844E6D,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844EB1,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00844E6D,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844F30,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00844F00,67,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844F7C,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00844F5D,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00844FA1,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00844F5D,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845121,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x008450F0,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845211,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x008451E0,90,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008456B2,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x008456B2,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845709,mov,dword ptr [esp + 0x14]; eax,89442414,0x008456B2,105,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845742,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00845742,75,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845751,mov,dword ptr [esp + 0x14]; eax,89442414,0x00845742,75,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084578D,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0084578D,144,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845B77,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00845B50,83,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845CCF,mov,dword ptr [esp + 0x14]; esi,89742414,0x00845CA0,133,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00845F00,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00845EC0,161,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008460A9,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00846070,244,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008461A9,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00846170,239,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008466A6,fstp,qword ptr [esp + 0x14],dd5c2414,0x00846687,79,8,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008469BB,fstp,dword ptr [esp + 0x14],d95c2414,0x00846840,461,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00846AB1,mov,dword ptr [esp + 0x14]; eax,89442414,0x00846A8B,256,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00846B46,fstp,dword ptr [esp + 0x14],d95c2414,0x00846A8B,256,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00846D7B,mov,dword ptr [esp + 0x14]; eax,89442414,0x00846D40,135,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00846FA2,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00846F40,282,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00846FFE,mov,dword ptr [esp + 0x14]; eax,89442414,0x00846F40,282,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00847E8F,mov,dword ptr [esp + 0x14]; edi,897c2414,0x00847E60,104,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00847FA0,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x00847F40,220,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00847FC8,add,dword ptr [esp + 0x14]; eax,01442414,0x00847F40,220,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00848A93,fstp,dword ptr [esp + 0x14],d95c2414,0x00848A50,133,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00848B7C,fstp,qword ptr [esp + 0x14],dd5c2414,0x00848AD5,282,8,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00848B8D,fstp,dword ptr [esp + 0x14],d95c2414,0x00848AD5,282,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084903E,fstp,dword ptr [esp + 0x14],d95c2414,0x00848FEC,180,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849481,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x00849450,136,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008494D2,mov,dword ptr [esp + 0x14]; edx,89542414,0x00849450,136,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008496AC,mov,dword ptr [esp + 0x14]; edx,89542414,0x00849650,169,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008497A2,mov,dword ptr [eax + 0x14]; 0xffffffff,c74014ffffffff,0x00849790,26,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x004396E3],
0x008497C4,fst,dword ptr [eax + 0x14],d95014,0x008497B0,36,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0043969D],
0x00849814,mov,dword ptr [esp + 0x14]; 0,c744241400000000,0x008497E0,71,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084985C,mov,dword ptr [esp + 0x14]; 1,c744241401000000,0x00849827,76,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x008498C5,mov,dword ptr [eax + 0x14]; edx,895014,0x008498A0,61,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084B21E],
0x00849A28,mov,dword ptr [esp + 0x14]; esi,89742414,0x008499E0,148,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849AC8,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x00849A80,113,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849B43,mov,dword ptr [eax + 0x14]; edx,895014,0x00849B00,85,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x00849BCF,mov,dword ptr [esp + 0x14]; eax,89442414,0x00849BB6,93,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849C77,mov,dword ptr [ecx + 0x14]; esi,897114,0x00849C30,86,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00849CA7,mov,dword ptr [esp + 0x14]; eax,89442414,0x00849C90,97,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849DAB,mov,dword ptr [esp + 0x14]; edx,89542414,0x00849D40,191,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849E06,mov,dword ptr [ebp + 0x14]; ebx,895d14,0x00849DFF,61,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849E4E,mov,dword ptr [ebp + 0x14]; edx,895514,0x00849E3C,45,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x00849F34,mov,dword ptr [esi + 0x14]; edx,895614,0x00849E70,204,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x00849F4E,mov,dword ptr [ebp + 0x14]; eax,894514,0x00849F3C,165,4,ebp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084A0CE,mov,dword ptr [esp + 0x14]; eax,89442414,0x0084A090,310,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084A4D4,fstp,dword ptr [esp + 0x14],d95c2414,0x0084A470,221,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084A885,fstp,dword ptr [esp + 0x14],d95c2414,0x0084A849,210,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084A9D1,mov,dword ptr [eax + 0x14]; edx,895014,0x0084A980,90,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084AC8F,mov,dword ptr [ebx + 0x14]; edx,895314,0x0084AC3D,94,4,ebx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084AE52,mov,dword ptr [eax + 0x14]; edx,895014,0x0084AD50,274,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084B1C9,fstp,dword ptr [esp + 0x14],d95c2414,0x0084B190,190,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084B2A4,mov,dword ptr [esp + 0x14]; esi,89742414,0x0084B270,113,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084B38E,fstp,dword ptr [esp + 0x14],d95c2414,0x0084B380,110,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084B3CE,fstp,dword ptr [esp + 0x14],d95c2414,0x0084B380,110,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084B433,fstp,dword ptr [ecx + 0x14],d95914,0x0084B400,127,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084E0E5],
0x0084BFA0,fstp,dword ptr [ecx + 0x14],d95914,0x0084BF60,75,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [param-caller-cross],
0x0084BFDC,mov,dword ptr [eax + 0x14]; 0x84b780,c7401480b78400,0x0084BFB0,80,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [new-chain@0x0084BFB2 -> UNKNOWN],
0x0084C046,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0084C000,102,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084C0A8,mov,dword ptr [esi + 0x14]; edx,895614,0x0084C070,113,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084C298],
0x0084C102,mov,dword ptr [ecx + 0x14]; edx,895114,0x0084C0F0,136,4,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084F126],
0x0084C4A9,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0084C490,91,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084C664,mov,dword ptr [esp + 0x14]; eax,89442414,0x0084C63A,48,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084C66A,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0084C66A,66,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084C6ED,mov,dword ptr [esp + 0x14]; esi,89742414,0x0084C6C7,118,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084C858,mov,dword ptr [esp + 0x14]; esi,89742414,0x0084C830,165,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084C88A,mov,dword ptr [esi + 0x14]; 0,c7461400000000,0x0084C830,165,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084D8DF],
0x0084CDAB,fst,dword ptr [eax + 0x14],d95014,0x0084CD90,140,4,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084D4D9],
0x0084CDCE,mov,byte ptr [ecx + 0x14]; bl,885914,0x0084CD90,140,1,ecx,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084CE4E,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0084CE20,247,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084CE76,mov,byte ptr [eax + 0x14]; cl,884814,0x0084CE20,247,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084CE92,mov,byte ptr [eax + 0x14]; dl,885014,0x0084CE20,247,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084CEB0,mov,byte ptr [eax + 0x14]; cl,884814,0x0084CE20,247,1,eax,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [],
0x0084CF30,mov,dword ptr [esp + 0x14]; ebx,895c2414,0x0084CF17,71,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084CF8C,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0084CF60,92,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084D089,mov,dword ptr [esp + 0x14]; esi,89742414,0x0084D060,259,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084D2C7,mov,dword ptr [esi + 0x14]; edx,895614,0x0084D2A0,193,4,esi,,1,REG_INDIRECT,NON_FAMILY_OUT_OF_SCOPE,base-def verdict UNPROVEN [this-entry(thiscall this); this-cross; caller-site 0x0084D80A],
0x0084D3C1,fst,dword ptr [esp + 0x14],d9542414,0x0084D370,124,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084D3FE,fst,dword ptr [esp + 0x14],d9542414,0x0084D3F0,127,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084D441,fstp,dword ptr [esp + 0x14],d95c2414,0x0084D3F0,127,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084D67E,mov,dword ptr [esp + 0x14]; edi,897c2414,0x0084D650,254,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084D8B9,mov,dword ptr [esp + 0x14]; esi,89742414,0x0084D890,163,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084DB6E,mov,dword ptr [esp + 0x14]; eax,89442414,0x0084DB30,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084DB7C,mov,dword ptr [esp + 0x14]; eax,89442414,0x0084DB30,151,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084DC49,mov,dword ptr [esp + 0x14]; ebp,896c2414,0x0084DC20,204,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
0x0084E46F,mov,dword ptr [esp + 0x14]; ecx,894c2414,0x0084E3A0,284,4,esp,,1,STACK_FRAME,EXCLUDED_FORM,base is esp/ebp (stack-frame write),
